[0.009s] Invoking command in '/home/anand289/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anand289/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/anand289/ros2_ws/build/my_robot_interfaces -- -j4 -l4
[0.047s] [  1%] Built target my_robot_interfaces__rosidl_generator_type_description
[0.050s] [  1%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.058s] [  3%] Built target my_robot_interfaces__cpp
[0.061s] [ 25%] Built target my_robot_interfaces__rosidl_generator_c
[0.078s] [ 34%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.082s] [ 43%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.083s] [ 53%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.091s] [ 62%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.096s] [ 71%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.098s] [ 81%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.108s] [ 81%] Built target my_robot_interfaces
[0.118s] [ 82%] Built target my_robot_interfaces__py
[0.132s] [ 90%] Built target my_robot_interfaces__rosidl_generator_py
[0.142s] [ 93%] Built target my_robot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.146s] [ 96%] Built target my_robot_interfaces_s__rosidl_typesupport_introspection_c
[0.149s] [100%] Built target my_robot_interfaces_s__rosidl_typesupport_c
[0.168s] running egg_info
[0.175s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.175s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.175s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.197s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.197s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.214s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.220s] Invoked command in '/home/anand289/ros2_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anand289/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/anand289/ros2_ws/build/my_robot_interfaces -- -j4 -l4
[0.226s] Invoking command in '/home/anand289/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anand289/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/anand289/ros2_ws/build/my_robot_interfaces
[0.230s] -- Install configuration: ""
[0.230s] -- Execute custom install script
[0.230s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[0.231s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/HardwareStatus.json
[0.231s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/LEDBatteryState.json
[0.231s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/ComputeRectangleArea.json
[0.231s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/SetLED.json
[0.231s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__functions.h
[0.231s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__struct.h
[0.231s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__type_support.h
[0.231s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_battery_state__functions.h
[0.231s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_battery_state__struct.h
[0.231s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_battery_state__type_support.h
[0.232s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/hardware_status.h
[0.232s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/led_battery_state.h
[0.232s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.232s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/compute_rectangle_area.h
[0.232s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__functions.h
[0.232s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__struct.h
[0.232s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/compute_rectangle_area__type_support.h
[0.232s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__functions.h
[0.232s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__struct.h
[0.232s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/srv/detail/set_led__type_support.h
