[0.011s] Invoking command in '/home/anand289/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anand289/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/anand289/ros2_ws/build/my_robot_interfaces -- -j4 -l4
[0.075s] [  1%] Built target my_robot_interfaces__rosidl_generator_type_description
[0.082s] [  1%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.091s] [  2%] Built target my_robot_interfaces__cpp
[0.098s] [ 26%] Built target my_robot_interfaces__rosidl_generator_c
[0.130s] [ 35%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.130s] [ 45%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.134s] [ 54%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.152s] [ 64%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.157s] [ 73%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.163s] [ 83%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.178s] [ 83%] Built target my_robot_interfaces
[0.190s] [ 84%] Built target my_robot_interfaces__py
[0.226s] [ 92%] Built target my_robot_interfaces__rosidl_generator_py
[0.260s] [ 95%] Built target my_robot_interfaces_s__rosidl_typesupport_introspection_c
[0.260s] [ 97%] Built target my_robot_interfaces_s__rosidl_typesupport_c
[0.266s] [100%] Built target my_robot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.291s] running egg_info
[0.301s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.303s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.303s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.337s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.337s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.359s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.365s] Invoked command in '/home/anand289/ros2_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anand289/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/anand289/ros2_ws/build/my_robot_interfaces -- -j4 -l4
[0.366s] Invoking command in '/home/anand289/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anand289/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/anand289/ros2_ws/build/my_robot_interfaces
[0.370s] -- Install configuration: ""
[0.371s] -- Execute custom install script
[0.371s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[0.372s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/HardwareStatus.json
[0.372s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/LEDBatteryState.json
[0.372s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/TestRobot.json
[0.372s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/AliveTurtles.json
[0.372s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/ComputeRectangleArea.json
[0.374s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/srv/SetLed.json
[0.374s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/alive_turtles.h
[0.374s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/alive_turtles__functions.h
[0.374s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/alive_turtles__struct.h
[0.374s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/alive_turtles__type_support.h
[0.374s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__functions.h
[0.374s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__struct.h
[0.374s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardware_status__type_support.h
[0.374s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_battery_state__functions.h
[0.374s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_battery_state__struct.h
[0.374s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/led_battery_state__type_support.h
[0.374s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/test_robot__functions.h
