[0.010s] Invoking command in '/home/anand289/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anand289/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/anand289/ros2_ws/build/my_robot_interfaces -- -j4 -l4
[0.047s] [  1%] Built target my_robot_interfaces__rosidl_generator_type_description
[0.052s] [  1%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.057s] [  2%] Built target my_robot_interfaces__cpp
[0.062s] [ 25%] Built target my_robot_interfaces__rosidl_generator_c
[0.076s] [ 44%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.076s] [ 44%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.086s] [ 54%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.090s] [ 63%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.097s] [ 72%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.098s] [ 82%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.111s] [ 82%] Built target my_robot_interfaces
[0.121s] [ 83%] Built target my_robot_interfaces__py
[0.135s] [ 91%] Built target my_robot_interfaces__rosidl_generator_py
[0.151s] [ 94%] Built target my_robot_interfaces_s__rosidl_typesupport_fastrtps_c
[0.151s] [ 97%] Built target my_robot_interfaces_s__rosidl_typesupport_c
[0.154s] [100%] Built target my_robot_interfaces_s__rosidl_typesupport_introspection_c
[0.173s] running egg_info
[0.180s] writing my_robot_interfaces.egg-info/PKG-INFO
[0.181s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[0.181s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[0.204s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.204s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[0.219s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[0.225s] Invoked command in '/home/anand289/ros2_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anand289/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/anand289/ros2_ws/build/my_robot_interfaces -- -j4 -l4
[0.230s] Invoking command in '/home/anand289/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anand289/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/anand289/ros2_ws/build/my_robot_interfaces
[0.233s] -- Install configuration: ""
[0.234s] -- Execute custom install script
[0.234s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[0.234s] -- Up-to-date symlink: /home/anand289/ros2_ws/install/my_robot_interfaces/share/my_robot_interfaces/msg/HardwareStatus.json
